Title,Price in Pounds,Category
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy
Dear Mr. Knightley,11.21,Fiction
Daily Fantasy Sports,36.58,Default
Crazy Love: Overwhelmed by a Relentless God,47.72,Christian
Cometh the Hour (The Clifton Chronicles #6),25.01,Fiction
Code Name Verity (Code Name Verity #1),22.13,Add a comment
Clockwork Angel (The Infernal Devices #1),44.14,Default
City of Glass (The Mortal Instruments #3),56.02,Fantasy
City of Fallen Angels (The Mortal Instruments #4),11.23,Default
City of Bones (The Mortal Instruments #1),43.28,Default
City of Ashes (The Mortal Instruments #2),47.27,Default
Cell,20.29,Add a comment
Catching Jordan (Hundred Oaks),50.83,Young Adult
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Default
Carrie,46.23,Default
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Nonfiction
Brain on Fire: My Month of Madness,49.32,Nonfiction
Batman: Europa,32.01,Sequential Art
Barefoot Contessa Back to Basics,28.01,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Food and Drink
Balloon Animals,17.03,Fiction
Art Ops Vol. 1,48.8,Sequential Art
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult
Angels Walking (Angels Walking #1),34.2,Add a comment
Angels & Demons (Robert Langdon #1),51.48,Default
All the Light We Cannot See,29.87,Historical
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Sequential Art
Abstract City,56.37,Nonfiction
A Time of Torment (Charlie Parker #14),48.35,Mystery
A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Add a comment
A People's History of the United States,40.79,Add a comment
A Man Called Ove,39.72,Fiction
A Distant Mirror: The Calamitous 14th Century,14.58,History
A Brush of Wings (Angels Walking #3),55.51,Add a comment
1491: New Revelations of the Americas Before Columbus,21.8,History
"The Three Searches, Meaning, and the Story",13.33,Default
Searching for Meaning in Gailana,38.73,Fantasy
Rook,37.86,Add a comment
My Kitchen Year: 136 Recipes That Saved My Life,11.53,Food and Drink
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,Nonfiction
Will You Won't You Want Me?,13.86,Womens Fiction
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science
The Star-Touched Queen,32.3,Fantasy
The Silent Sister (Riley MacPherson #1),46.29,Fiction
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,Add a comment
The Lonely City: Adventures in the Art of Being Alone,33.26,Nonfiction
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Add a comment
The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology
The Epidemic (The Program 0.6),14.44,Young Adult
The Dinner Party,56.54,Fiction
The Diary of a Young Girl,59.9,Nonfiction
The Children,11.88,Add a comment
Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Nonfiction
Raspberry Pi Electronics Projects for the Evil Genius,49.67,Default
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,Business
Psycho: Sanitarium (Psycho #1.5),36.97,Horror
Poisonous (Max Revere Novels #3),26.8,Mystery
One with You (Crossfire #5),15.71,Add a comment
No Love Allowed (Dodge Cove #1),54.65,Young Adult
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery
Most Wanted,35.28,Mystery
"Love, Lies and Spies",20.55,Historical Fiction
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Default
Hide Away (Eve Duncan #20),11.84,Mystery
Furiously Happy: A Funny Book About Horrible Things,41.46,Nonfiction
Everyday Italian: 125 Simple and Delicious Recipes,20.1,Food and Drink
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,Politics
Eleanor & Park,56.51,Default
Dirty (Dive Bar #1),40.83,Romance
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror
Boar Island (Anna Pigeon #19),59.48,Mystery
A Paris Apartment,39.01,Historical Fiction
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,Food and Drink
Troublemaker: Surviving Hollywood and Scientology,48.39,Default
The Widow,27.26,Mystery
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Nonfiction
The Improbability of Love,59.45,Fiction
The Art of Startup Fundraising,21,Business
Take Me Home Tonight (Rock Star Romance #3),53.98,Romance
Sleeping Giants (Themis Files #1),48.74,Science Fiction
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Biography
Playing with Fire,13.71,Mystery
Off the Hook (Fishing for Trouble #1),47.67,Romance
Mothering Sunday,13.34,Fiction
"Mother, Can You Not?",16.89,Nonfiction
M Train,27.18,Autobiography
Lilac Girls,17.28,Historical Fiction
Lies and Other Acts of Love,45.14,Fiction
Lab Girl,40.85,Autobiography
Keep Me Posted,20.46,Womens Fiction
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology
Grey (Fifty Shades #4),48.49,Womens Fiction
"Exit, Pursued by a Bear",51.34,Young Adult
Daredevils,16.34,Fiction
Cravings: Recipes for What You Want to Eat,20.5,Food and Drink
Born for This: How to Find the Work You Were Meant to Do,21.59,Business
Arena,21.36,Science Fiction
Adultery,20.88,Default
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Nonfiction
A Gentleman's Position (Society of Gentlemen #3),14.75,Romance
11/22/63,48.48,Fiction
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Nonfiction
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Health
Without Shame,48.27,Add a comment
Watchmen,58.05,Add a comment
Unlimited Intuition Now,58.87,Default
Underlying Notes,11.82,Default
The Shack,28.03,Fiction
The New Brand You: Your New Image Makes the Sale for You,44.05,Default
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Food and Drink
The Flowers Lied,16.68,Default
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,Science
The Book of Mormon,24.57,Religion
The Art and Science of Low Carbohydrate Living,52.98,Health
The Alien Club,54.4,Young Adult
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Novels
Nap-a-Roo,25.08,Childrens
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Default
Modern Day Fables,47.44,Default
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,Spirituality
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Sequential Art
Dress Your Family in Corduroy and Denim,43.68,Humor
Don't Forget Steven,33.23,Young Adult
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Nonfiction
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art
A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy
A Hero's Curse (The Unseen Chronicles #1),50.49,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Add a comment
"Zero to One: Notes on Startups, or How to Build the Future",34.06,Nonfiction
Why Not Me?,17.76,Nonfiction
When Breath Becomes Air,39.36,Nonfiction
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Default
The New Drawing on the Right Side of the Brain,43.02,Art
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Nonfiction
The Martian (The Martian #1),41.39,Default
The High Mountains of Portugal,51.15,Fiction
The Grownup,35.88,Short Stories
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,Business
South of Sunshine,28.93,Young Adult
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Nonfiction
Silence in the Dark (Logan Point #4),58.33,Suspense
Shadows of the Past (Logan Point #1),39.67,Christian Fiction
Roller Girl,14.1,Sequential Art
Rising Strong,21.82,Nonfiction
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,Philosophy
Please Kill Me: The Uncensored Oral History of Punk,31.19,Music
Out of Print: City Lights Spotlight No. 14,53.64,Poetry
My Life Next Door (My Life Next Door ),36.39,Young Adult
Miller's Valley,58.54,Fiction
Man's Search for Meaning,29.48,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Nonfiction
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Nonfiction
Les Fleurs du Mal,29.04,Poetry
Left Behind (Left Behind #1),40.72,Default
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music
Kierkegaard: A Christian Missionary to Christians,47.13,Philosophy
John Vassos: Industrial Design for Modern Life,20.22,Default
I'll Give You the Sun,56.48,Default
I Will Find You,44.21,Nonfiction
Hystopia: A Novel,21.96,Fiction
Howl and Other Poems,40.45,Poetry
History of Beauty,10.29,Art
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Default
Future Shock (Future Shock #1),55.65,Young Adult
Ender's Game (The Ender Quintet #1),43.64,Default
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science
Death by Leisure: A Cautionary Tale,37.51,Default
Brilliant Beacons: A History of the American Lighthouse,11.45,History
Brazen: The Courage to Find the You That's Been Hiding,19.22,Nonfiction
Between the World and Me,56.91,Nonfiction
Being Mortal: Medicine and What Matters in the End,55.06,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,Nonfiction
32 Yolks,53.63,Food and Drink
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,History
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Self Help
Wildlife of New York: A Five-Borough Coloring Book,22.14,Default
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Spirituality
Under the Tuscan Sun,37.33,Travel
Toddlers Are A**holes: It's Not Your Fault,25.55,Humor
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,Default
The Whale,35.96,Childrens
The Story of Art,41.14,Art
The Origin of Species,10.01,Science
The Great Gatsby,36.05,Default
The Good Girl,49.03,Default
The Glass Castle,16.24,Add a comment
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,Biography
The Drowning Girls,35.67,Add a comment
The Constant Princess (The Tudor Court #1),16.62,Historical Fiction
The Bourne Identity (Jason Bourne #1),42.78,Fiction
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Mystery
The Art Book,32.34,Art
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,Default
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,Add a comment
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,Default
"Sit, Stay, Love",20.9,Romance
Sister Dear,40.2,Fiction
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Childrens
"Rich Dad, Poor Dad",51.74,Business
Raymie Nightingale,34.41,Childrens
Playing from the Heart,32.38,Childrens
Nightstruck: A Novel,50.35,Young Adult
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Food and Drink
Meternity,43.58,Womens Fiction
Memoirs of a Geisha,49.67,Fiction
Like Never Before (Walker Family #2),28.77,Christian Fiction
Life of Pi,13.22,Default
Leave This Song Behind: Teen Poetry at Its Best,51.17,Poetry
King's Folly (The Kinsman Chronicles #1),39.61,Fantasy
John Adams,57.43,Add a comment
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,Food and Drink
Good in Bed (Cannie Shapiro #1),37.05,Add a comment
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,Sequential Art
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,Nonfiction
Finding God in the Ruins: How God Redeems Pain,46.64,Nonfiction
Every Heart a Doorway (Every Heart A Doorway #1),12.16,Fantasy
Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery
Counted With the Stars (Out from Egypt #1),17.97,Christian Fiction
"Chronicles, Vol. 1",52.6,Music
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,Christian
Benjamin Franklin: An American Life,48.19,Biography
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Philosophy
A Summer In Europe,44.34,Travel
A Short History of Nearly Everything,52.4,History
A Gathering of Shadows (Shades of Magic #2),44.81,Fantasy
The Sound Of Love,57.84,Default
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,History
The Perks of Being a Wallflower,55.02,Default
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Mystery
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,Nonfiction
The Makings of a Fatherless Child,31.58,Default
The Joy of Cooking,43.27,Add a comment
The Invention of Wings,37.34,Historical Fiction
The Hobbit (Middle-Earth Universe),17.8,Default
The Great Railway Bazaar,30.54,Travel
The Golden Compass (His Dark Materials #1),18.77,Add a comment
The God Delusion,46.85,Add a comment
The Girl You Left Behind (The Girl You Left Behind #1),15.79,Historical
The Fellowship of the Ring (The Lord of the Rings #1),10.27,Default
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Poetry
The Barefoot Contessa Cookbook,59.92,Food and Drink
Tell the Wolves I'm Home,50.96,Young Adult
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,Default
Pride and Prejudice,19.27,Add a comment
Musicophilia: Tales of Music and the Brain,46.58,Default
Mere Christianity,48.51,Add a comment
Me Before You (Me Before You #1),19.02,Fiction
In the Woods (Dublin Murder Squad #1),38.38,Mystery
In Cold Blood,49.98,Nonfiction
How to Stop Worrying and Start Living,46.49,Self Help
Give It Back,18.32,Thriller
"Girl, Interrupted",42.14,Nonfiction
Fun Home: A Family Tragicomic,56.59,Add a comment
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,Sequential Art
Deception Point,40.32,Fiction
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,Sequential Art
Catherine the Great: Portrait of a Woman,58.55,History
Better Homes and Gardens New Cook Book,39.61,Food and Drink
An Unquiet Mind: A Memoir of Moods and Madness,21.3,Psychology
A Year in Provence (Provence #1),56.88,Travel
World Without End (The Pillars of the Earth #2),32.97,Historical Fiction
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,Young Adult
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,Nonfiction
Where She Went (If I Stay #2),41.73,Young Adult
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,Default
Two Summers,14.64,Young Adult
This Is Your Brain on Music: The Science of a Human Obsession,38.4,Music
The Secret Garden,15.08,Classics
The Raven King (The Raven Cycle #4),30.57,Add a comment
The Raven Boys (The Raven Cycle #1),57.74,Fantasy
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,Food and Drink
The Metamorphosis,28.58,Classics
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,History
The Little Paris Bookshop,24.73,Fiction
The Hiding Place,55.91,History
The Grand Design,13.76,Science
The Firm,45.56,Fiction
The Fault in Our Stars,47.22,Default
The False Prince (The Ascendance Trilogy #1),56,Fantasy
The Expatriates,44.58,Fiction
The Dream Thieves (The Raven Cycle #2),34.5,Default
The Darkest Corners,11.33,Young Adult
The Crossover,38.77,Poetry
The 5th Wave (The 5th Wave #1),11.83,Default
Tell the Wind and Fire,45.51,Fantasy
Tell Me Three Things,41.81,Young Adult
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,Nonfiction
Siddhartha,34.22,Fiction
Shiver (The Wolves of Mercy Falls #1),16.23,Default
Remember Me?,11.48,Default
Red Dragon (Hannibal Lecter #1),23.37,Horror
Peak: Secrets from the New Science of Expertise,16.28,Science
My Mother Was Nuts,31.63,Nonfiction
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,Food and Drink
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,Childrens
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,Young Adult
Logan Kade (Fallen Crest High #5.5),13.12,Academic
Last One Home (New Beginnings #1),59.98,Fiction
Killing Floor (Jack Reacher #1),31.49,Thriller
Kill the Boy Band,15.52,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,Young Adult
If I Stay (If I Stay #1),38.13,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,Default
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,Sequential Art
Foundation (Foundation (Publication Order) #1),32.42,Science Fiction
Fool Me Once,16.96,Default
Find Her (Detective D.D. Warren #8),22.37,Add a comment
Evicted: Poverty and Profit in the American City,42.27,Add a comment
Drama,38.7,Default
Dracula the Un-Dead,35.63,Horror
Digital Fortress,58,Fiction
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,Sequential Art
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,Nonfiction
Critique of Pure Reason,20.75,Philosophy
Booked,17.49,Poetry
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,Default
Approval Junkie: Adventures in Caring Too Much,58.81,Autobiography
An Abundance of Katherines,10,Young Adult
America's War for the Greater Middle East: A Military History,51.22,History
Alight (The Generations Trilogy #2),58.59,Default
A Girl's Guide to Moving On (New Beginnings #2),31.3,Romance
A Game of Thrones (A Song of Ice and Fire #1),46.42,Add a comment
A Feast for Crows (A Song of Ice and Fire #4),17.21,Fantasy
A Clash of Kings (A Song of Ice and Fire #2),10.79,Add a comment
Vogue Colors A to Z: A Fashion Coloring Book,52.35,Default
The Shining (The Shining #1),27.88,Default
The Pilgrim's Progress,50.26,Classics
